THERMO ALL
   300.000  1000.000  5000.000
H                       H   1               G   200.000  6000.000  1000.000    1
 3.71209048e+03 5.06147406e+00 4.22118584e+00-3.24392532e-03 1.37799446e-05    3
-1.33144093e-08 4.33768865e-12 3.83956496e+03 3.39437243e+00                   4
HOCO                    C   1H   1O   2     G   300.000  5000.000  998.000     1
 5.53770036e-01 9.89824271e-03-4.36441653e-06 7.74467859e-10-4.66252260e-14    2
-2.67288337e+04 2.63940845e+01 2.95025006e+00 8.83439507e-03-8.20680849e-06    3
 4.15935396e-09-9.26055157e-13-2.79829325e+04 1.19163883e+01                   4
CH2O                    C   1H   2O   1     G   200.000  6000.000  1000.000    1
 3.16948070e+00 6.19327420e-03-2.25059810e-06 3.65982450e-10-2.20154100e-14    2
-1.44784250e+04 6.04235330e+00 4.79370360e+00-9.90815180e-03 3.73214590e-05    3
-3.79279020e-08 1.31770150e-11-1.43089550e+04 6.02887020e-01                   4
CH2OH                   C   1H   3O   1     G   200.000  6000.000  1000.000    1
 4.72398695e+00 6.50832540e-03-2.24240605e-06 3.51742805e-10-2.06424726e-14    2
-3.81156740e+03 1.47350104e+00 4.73864580e+00 1.27132491e-03 1.46005656e-05    3
-1.83666166e-08 7.07708694e-12-3.56200591e+03 2.65277676e+00                   4
CH3O                    C   1H   3O   1     G   200.000  6000.000  1000.000    1
 4.26533080e+00 7.85764060e-03-2.84104380e-06 4.60451900e-10-2.76319060e-14    2
 1.65605687e+02 3.93099470e-01 3.26523370e+00 3.30316650e-03 1.70488010e-05    3
-2.27096300e-08 8.80717680e-12 8.38550421e+02 7.42573570e+00                   4
CH3OH                   C   1H   4O   1     G   300.000  5000.000  1000.000    1
 4.02906100e+00 9.37659300e-03-3.05025400e-06 4.35879300e-10-2.22472300e-14    2
-2.61579100e+04 2.37819600e+00 2.66011500e+00 7.34150800e-03 7.17005100e-06    3
-8.79319400e-09 2.39057000e-12-2.53534800e+04 1.12326300e+01                   4
CO2                     C   1O   2          G   200.000  6000.000  1000.000    1
 4.63651110e+00 2.74145690e-03-9.95897590e-07 1.60386660e-10-9.16198570e-15    2
-4.90249040e+04-1.93489550e+00 2.35681300e+00 8.98412990e-03-7.12206320e-06    3
 2.45730080e-09-1.42885480e-13-4.83719710e+04 9.90090350e+00                   4
C2H                     C   2H   1          G   200.000  6000.000  1000.000    1
 3.66459586e+00 3.82189487e-03-1.36509398e-06 2.13253692e-10-1.23098939e-14    2
 6.69367375e+04 3.91355399e+00 2.90180321e+00 1.32859725e-02-2.80508233e-05    3
 2.89300812e-08-1.07446930e-11 6.68300042e+04 6.17234595e+00                   4
C                       C   1               G   200.000  3500.000  1000.000    1
 2.49266888e+00 4.79889284e-05-7.24335020e-08 3.74291029e-11-4.87277893e-15    2
 8.54512953e+04 4.80150373e+00 2.55423955e+00-3.21537724e-04 7.33792245e-07    3
-7.32234889e-10 2.66521446e-13 8.54438832e+04 4.53130848e+00                   4
C2                      C   2               G   300.000  5000.000  1000.000    1
 4.13597900e+00 6.53161800e-05 1.83709900e-07-5.29508500e-11 4.71213700e-15    2
 9.96727200e+04 7.47292300e-01 6.99604500e+00-7.40060200e-03 3.23470400e-06    3
 4.80253500e-09-3.29591800e-12 9.89748700e+04-1.38622700e+01                   4
C2O                     C   2O   1          G   300.000  4000.000  1000.000    1
 5.02664790e+00 2.89182270e-03-1.39138410e-06 3.07035460e-10-2.55679050e-14    2
 4.48889000e+04-1.78533980e+00 2.96655560e+00 1.05132290e-02-1.35164890e-05    3
 9.93339650e-09-3.08813760e-12 4.53859150e+04 8.44327530e+00                   4
C2H2                    C   2H   2          G   200.000  6000.000  1000.000    1
 4.65870470e+00 4.88409490e-03-1.60835630e-06 2.46987870e-10-1.38615050e-14    2
 2.56632180e+04-3.99790740e+00 8.08691080e-01 2.33613950e-02-3.55166360e-05    3
 2.80145660e-08-8.50044590e-12 2.63327640e+04 1.39396710e+01                   4
C2H3                    C   2H   3          G   200.000  6000.000  1000.000    1
 4.70253100e+00 7.26422830e-03-2.58019920e-06 4.13199440e-10-2.45914920e-14    2
 3.40296750e+04-1.42937140e+00 3.00196020e+00 3.03043540e-03 2.44443150e-05    3
-3.58102420e-08 1.51087000e-11 3.48681730e+04 9.33044950e+00                   4
C2H4                    C   2H   4          G   300.000  5000.000  1000.000    1
 4.39854530e+00 9.62286070e-03-3.16637760e-06 4.57476280e-10-2.36594060e-14    2
 4.11532030e+03-2.46274380e+00 1.21766000e+00 1.30026750e-02 3.50374470e-06    3
-1.11555140e-08 4.72032220e-12 5.33738280e+03 1.54801690e+01                   4
C2H5                    C   2H   5          G   200.000  6000.000  1000.000    1
 4.28788140e+00 1.24338930e-02-4.41391190e-06 7.06541020e-10-4.20351360e-14    2
 1.23269670e+04 8.46025830e-01 4.30585800e+00-4.18336380e-03 4.97072700e-05    3
-5.99058740e-08 2.30484780e-11 1.31122260e+04 4.71002360e+00                   4
C2H6                    C   2H   6          G   300.000  5000.000  1000.000    1
 4.70288470e+00 1.40426350e-02-4.64693770e-06 6.74737380e-10-3.50893120e-14    2
-1.26719880e+04-4.54339500e+00 1.53952600e+00 1.50408410e-02 6.68471150e-06    3
-1.33829480e-08 4.85613980e-12-1.12487660e+04 1.41073750e+01                   4
HCCO                    C   2H   1O   1     G   200.000  6000.000  1000.000    1
 5.84690060e+00 3.64059600e-03-1.29590070e-06 2.07969190e-10-1.24000220e-14    2
 1.92484960e+04-5.29165330e+00 2.33501180e+00 1.70100830e-02-2.20188670e-05    3
 1.54064470e-08-4.34550970e-12 2.00502990e+04 1.19767290e+01                   4
CH2CO                   C   2H   2O   1     G   200.000  6000.000  1000.000    1
 5.75779010e+00 6.34965070e-03-2.25844070e-06 3.62084620e-10-2.15690300e-14    2
-8.20537635e+03-6.10640370e+00 2.14011650e+00 1.80883680e-02-1.73242160e-05    3
 9.27674770e-09-1.99150110e-12-7.26981595e+03 1.21986990e+01                   4
CH2CHO                  C   2H   3O   1     G   300.000  5000.000  1000.000    1
 5.97566990e+00 8.13059140e-03-2.74362450e-06 4.07030410e-10-2.17601710e-14    2
-1.26585075e+03-5.03208790e+00 3.40906240e+00 1.07385740e-02 1.89149250e-06    3
-7.15858310e-09 2.86738510e-12-2.34695926e+02 9.57145350e+00                   4
CH3CO                   C   2H   3O   1     G   300.000  5000.000  1000.000    1
 5.61227900e+00 8.44988600e-03-2.85414700e-06 4.23837600e-10-2.26840400e-14    2
-5.18786300e+03-3.27494900e+00 3.12527800e+00 9.77822000e-03 4.52144800e-06    3
-9.00946200e-09 3.19371800e-12-4.10850800e+03 1.12288500e+01                   4
CH3CHO                  C   2H   4O   1     G   300.000  5000.000  1000.000    1
 5.86865000e+00 1.07942400e-02-3.64553000e-06 5.41291200e-10-2.89684400e-14    2
-2.26456900e+04-6.01294600e+00 2.50569500e+00 1.33699100e-02 4.67195300e-06    3
-1.12814000e-08 4.26356600e-12-2.12458900e+04 1.33508900e+01                   4
CH3CO2                  C   2H   3O   2     G   300.000  5000.000  1395.000    1
 8.54059736e+00 8.32951214e-03-2.84722010e-06 4.41927196e-10-2.56373394e-14    2
-2.97290678e+04-2.03883545e+01 1.37440768e+00 2.49115604e-02-1.74308894e-05    3
 6.24799508e-09-9.09516835e-13-2.72330150e+04 1.81405454e+01                   4
C2H5OH                  C   2H   6O   1     G   300.000  5000.000  1391.000    1
 7.95264841e+00 1.31574144e-02-4.43693359e-06 6.82201160e-10-3.93096335e-14    2
-3.23602958e+04-1.76537972e+01 4.23149045e-01 2.92858167e-02-1.73845099e-05    3
 5.33639892e-09-6.74917252e-13-2.95683054e+04 2.33538763e+01                   4
C2H4cyO                 C   2H   4O   1     G   300.000  5000.000  1399.000    1
 6.99485763e+00 1.00772459e-02-3.45220932e-06 5.36571216e-10-3.11563543e-14    2
-1.04091344e+04-1.59857976e+01-1.44361790e+00 2.91837107e-02-1.96805054e-05    3
 6.67472575e-09-9.02139342e-13-7.43433507e+03 2.95212453e+01                   4
C2H5O                   C   2H   5O   1     G   300.000  5000.000  1389.000    1
 7.87339772e+00 1.13072907e-02-3.84421421e-06 5.94414105e-10-3.43894538e-14    2
-6.07274953e+03-1.73416790e+01 4.94420708e-01 2.71774434e-02-1.65909010e-05    3
 5.15204200e-09-6.48496915e-13-3.35252925e+03 2.28079378e+01                   4
pC2H4OH                 C   2H   5O   1     G   300.000  5000.000  1391.000    1
 7.52241939e+00 1.10492715e-02-3.72576465e-06 5.72827397e-10-3.30061759e-14    2
-7.29333590e+03-1.24958732e+01 1.17714711e+00 2.48115685e-02-1.50299503e-05    3
 4.79006785e-09-6.40994211e-13-4.95369043e+03 2.20081586e+01                   4
sC2H4OH                 C   2H   5O   1     G   300.000  5000.000  1553.000    1
 7.26631179e+00 1.09588926e-02-3.63662803e-06 5.53659830e-10-3.17012322e-14    2
-8.64310684e+03-1.06794104e+01 1.83974631e+00 1.87789371e-02-4.60544253e-06    3
-2.13116990e-09 9.43772653e-13-6.29595195e+03 2.01446141e+01                   4
O2C2H4OH                C   2H   5O   3     G   300.000  5000.000  1392.000    1
 1.07432659e+01 1.30957787e-02-4.45370088e-06 6.88548738e-10-3.98230113e-14    2
-2.55911274e+04-2.33254953e+01 4.11839445e+00 2.72240632e-02-1.60824430e-05    3
 5.17033408e-09-7.31610168e-13-2.30857785e+04 1.28482112e+01                   4
N2                      N   2               G   200.000  6000.000  1000.000    1
 2.95254070e+00 1.39688380e-03-4.92625770e-07 7.86000910e-11-4.60749780e-15    2
-9.23937530e+02 5.87182210e+00 3.53096280e+00-1.23659500e-04-5.02993390e-07    3
 2.43527680e-09-1.40879540e-12-1.04696370e+03 2.96743910e+00                   4
HE                      He  1               G   300.000  5000.000  1000.000    1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 9.15348900e-01 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45375000e+02 9.15348800e-01                   4
AR                      Ar  1               G   200.000  6000.000  1000.000    1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 4.37967490e+00 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45375000e+02 4.37967490e+00                   4
CH3OO                   C   1H   3O   2     G   300.000  5000.000  1385.000    1
 5.95787891e+00 7.90728626e-03-2.68246234e-06 4.13891337e-10-2.39007330e-14    2
-1.53574838e+03-4.71963886e+00 4.26146906e+00 1.00873599e-02-3.21506184e-06    3
 2.09409267e-10 4.18339103e-14-6.84394259e+02 5.16330320e+00                   4
CH3OOH                  C   1H   4O   2     G   300.000  5000.000  1390.000    1
 8.43117091e+00 8.06817909e-03-2.77094921e-06 4.31332243e-10-2.50692146e-14    2
-1.96678771e+04-1.91170629e+01 3.23442817e+00 1.90129767e-02-1.13386287e-05    3
 3.40306653e-09-4.11830222e-13-1.77197926e+04 9.25623949e+00                   4
C2H4OOH                 C   2H   5O   2     G   300.000  5000.000  1416.000    1
 1.04141161e+01 1.03535418e-02-3.40802617e-06 5.15328200e-10-2.93443242e-14    2
 9.20494999e+02-2.27319861e+01 3.54721135e+00 2.68422848e-02-1.84606216e-05    3
 6.70875659e-09-9.95440617e-13 3.23432979e+03 1.39436666e+01                   4
C2H5OO                  C   2H   5O   2     G   300.000  5000.000  1382.000    1
 9.48696023e+00 1.24472545e-02-4.32161576e-06 6.77583033e-10-3.95784568e-14    2
-7.82481795e+03-2.30613020e+01 2.26846188e+00 2.76942578e-02-1.70804106e-05    3
 5.87951878e-09-9.20899069e-13-5.03880758e+03 1.64773972e+01                   4
C2H5OOH                 C   2H   6O   2     G   300.000  5000.000  1383.000    1
 1.19442992e+01 1.26271597e-02-4.41776755e-06 6.96327353e-10-4.08268961e-14    2
-2.57408634e+04-3.73382394e+01 1.29970294e+00 3.65488420e-02-2.52808875e-05    3
 9.19746803e-09-1.41362233e-12-2.18866647e+04 2.02719078e+01                   4
CH3CO3                  C   2H   3O   3     G   300.000  5000.000  1396.000    1
 1.15641474e+01 8.02672958e-03-2.77497463e-06 4.34069277e-10-2.53202435e-14    2
-1.93142188e+04-3.13182392e+01 2.61619505e+00 2.94830898e-02-2.23952554e-05    3
 8.56474251e-09-1.31255496e-12-1.62923875e+04 1.64911398e+01                   4
CH3CO3H                 C   2H   4O   3     G   300.000  5000.000  1391.000    1
 1.25060485e+01 9.47789695e-03-3.30402246e-06 5.19630793e-10-3.04233568e-14    2
-4.59856703e+04-3.79195947e+01 2.24135876e+00 3.37963514e-02-2.53887482e-05    3
 9.67583587e-09-1.49266157e-12-4.24677831e+04 1.70668133e+01                   4
C3H8                    C   3H   8          G   300.000  5000.000  1389.000    1
 9.24092847e+00 1.74144499e-02-5.95999004e-06 9.25482987e-10-5.36951218e-14    2
-1.78191291e+04-2.83705896e+01-1.18492455e-01 3.56530609e-02-1.84714138e-05    3
 4.35051613e-09-3.26101852e-13-1.41423619e+04 2.32871968e+01                   4
nC3H7                   C   3H   7          G   300.000  5000.000  1388.000    1
 8.82474241e+00 1.52675665e-02-5.22986834e-06 8.12595389e-10-4.71654156e-14    2
 7.24630333e+03-2.25856849e+01 6.42348691e-01 3.11345459e-02-1.60372003e-05    3
 3.73687708e-09-2.73464258e-13 1.04720818e+04 2.26094619e+01                   4
iC3H7                   C   3H   7          G   300.000  5000.000  1999.000    1
 7.09001153e+00 1.70236198e-02-5.94979925e-06 9.40957054e-10-5.53932270e-14    2
 6.75927916e+03-1.26897658e+01 6.35981674e-01 2.84995364e-02-1.14520937e-05    3
 8.92803184e-10 3.13189892e-13 9.22197497e+03 2.30735195e+01                   4
C3H6                    C   3H   6          G   300.000  5000.000  1388.000    1
 8.01816543e+00 1.36989847e-02-4.66102270e-06 7.20993895e-10-4.17206749e-14    2
-1.87849595e+03-2.00297954e+01 3.92921186e-01 2.89160669e-02-1.54920156e-05    3
 3.88742327e-09-3.37241003e-13 1.06771101e+03 2.19072716e+01                   4
aC3H5                   C   3H   5          G   300.000  5000.000  1386.000    1
 8.86716623e+00 1.09017161e-02-3.80111689e-06 5.97754270e-10-3.49908641e-14    2
 1.61010768e+04-2.50805399e+01-3.38203444e-01 3.23181416e-02-2.33791351e-05    3
 9.01780357e-09-1.46769445e-12 1.93623652e+04 2.44831718e+01                   4
aC3H4                   C   3H   4          G   200.000  6000.000  1000.000    1
 6.31687220e+00 1.11337280e-02-3.96293780e-06 6.35642380e-10-3.78755400e-14    2
 2.01174950e+04-1.09957660e+01 2.61304450e+00 1.21225750e-02 1.85398800e-05    3
-3.45251490e-08 1.53350790e-11 2.15415670e+04 1.02261390e+01                   4
pC3H4                   C   3H   4          G   200.000  6000.000  1000.000    1
 6.02524000e+00 1.13365420e-02-4.02233910e-06 6.43760630e-10-3.82996350e-14    2
 1.96209420e+04-8.60437850e+00 2.68038690e+00 1.57996510e-02 2.50705960e-06    3
-1.36576230e-08 6.61542850e-12 2.08023740e+04 9.87693510e+00                   4
CH3CCH2                 C   3H   5          G   300.000  3000.000  1000.000    1
 5.42555280e+00 1.55110720e-02-5.66783500e-06 7.92243880e-10-1.68780340e-14    2
 2.78430270e+04-3.35271840e+00 1.73292090e+00 2.23946200e-02-5.14906110e-06    3
-6.75964660e-09 3.82532110e-12 2.90404980e+04 1.65688780e+01                   4
CH3CHCH                 C   3H   5          G   300.000  3000.000  1000.000    1
 5.37252810e+00 1.57805090e-02-5.99228500e-06 9.30896640e-10-3.65509660e-14    2
 2.96147600e+04-3.41864780e+00 9.13729310e-01 2.64323430e-02-1.17589500e-05    3
-2.30356780e-09 2.77154880e-12 3.09168670e+04 1.99892690e+01                   4
C3H6cyOab               C   3H   6O   1     G   300.000  5000.000  1401.000    1
 1.07568141e+01 1.40505537e-02-4.81191228e-06 7.47709207e-10-4.34067171e-14    2
-1.64447481e+04-3.51181312e+01-2.23725430e+00 4.59283120e-02-3.50707310e-05    3
 1.39314309e-08-2.25711133e-12-1.20970017e+04 3.41059686e+01                   4
C3H6cyOac               C   3H   6O   1     G   300.000  5000.000  1397.000    1
 9.50181334e+00 1.54546413e-02-5.27935512e-06 8.19090378e-10-4.75044610e-14    2
-1.49837258e+04-2.89899479e+01-3.51691105e+00 4.46703182e-02-2.97020177e-05    3
 9.82466508e-09-1.27748560e-12-1.03762051e+04 4.12970914e+01                   4
CH3COCH3                C   3H   6O   1     G   200.000  6000.000  1000.000    1
 7.29759910e+00 1.75662070e-02-6.31704560e-06 1.02030860e-09-6.10940160e-14    2
-2.98176800e+04-1.27569810e+01 5.55579430e+00-2.83654280e-03 7.05689450e-05    3
-8.78104880e-08 3.40282660e-11-2.81133370e+04 2.32266000e+00                   4
C2H3CHO                 C   3H   4O   1     G   300.000  5000.000  1000.000    1
 5.81118680e+00 1.71142560e-02-7.48341610e-06 1.42522490e-09-9.17468410e-14    2
-1.07840540e+04-4.85880040e+00 1.27134980e+00 2.62310540e-02-9.29123050e-06    3
-4.78372720e-09 3.34805430e-12-9.33573440e+03 1.94980770e+01                   4
CH2CHCO                 C   3H   3O   1     G   300.000  5000.000  1000.000    1
 7.33386660e+00 1.14018990e-02-4.56964430e-06 7.94309670e-10-4.41630780e-14    2
 8.30949410e+03-1.10199430e+01 2.31358360e+00 2.82531290e-02-2.57377540e-05    3
 1.22226540e-08-2.13534290e-12 9.52134960e+03 1.41051290e+01                   4
CH3CHCO                 C   3H   4O   1     G   300.000  5000.000  1400.000    1
 1.00220961e+01 9.57030633e-03-3.26261383e-06 5.05311902e-10-2.92647269e-14    2
-1.42488713e+04-2.77864197e+01 1.48077816e+00 3.22322595e-02-2.70415171e-05    3
 1.20601481e-08-2.18597936e-12-1.15273690e+04 1.71679065e+01                   4
C3H3                    C   3H   3          G   200.000  6000.000  1000.000    1
 7.14221880e+00 7.61902005e-03-2.67459950e-06 4.24914801e-10-2.51475415e-14    2
 3.89087427e+04-1.25848436e+01 1.35110927e+00 3.27411223e-02-4.73827135e-05    3
 3.76309808e-08-1.18540923e-11 4.01057783e+04 1.52058924e+01                   4
C4H6                    C   4H   6          G   300.000  3000.000  1000.000    1
 8.86731340e+00 1.49186700e-02-3.15487160e-06-4.18413300e-10 1.57612580e-13    2
 9.13385160e+03-2.33281710e+01 1.12844650e-01 3.43690220e-02-1.11073920e-05    3
-9.21066600e-09 6.20651790e-12 1.18022700e+04 2.30899960e+01                   4
C4H4                    C   4H   4          G   300.000  5000.000  1000.000    1
 7.25396010e+00 1.39140940e-02-5.29322140e-06 8.34804500e-10-3.51978820e-14    2
 3.17660160e+04-1.26295210e+01 5.88570480e-01 3.65466850e-02-3.41069680e-05    3
 1.66526190e-08-3.00646230e-12 3.33594920e+04 2.06578810e+01                   4
C6H5                    C   6H   5          G   300.000  3000.000  1000.000    1
 8.59731100e+00 2.22416300e-02-8.71999780e-06 1.37887850e-09-5.31460560e-14    2
 3.62610470e+04-2.29546430e+01-3.69314530e+00 5.21789680e-02-2.55584270e-05    3
-7.06611210e-09 7.58339750e-12 3.97795900e+04 4.13325350e+01                   4
C6H6                    C   6H   6          G   300.000  3000.000  1000.000    1
 9.13812450e+00 2.38544330e-02-8.81277260e-06 1.20990210e-09-1.82215030e-14    2
 5.20434620e+03-2.91156650e+01-4.84377340e+00 5.84276130e-02-2.94858550e-05    3
-6.93904400e-09 8.21252530e-12 9.18177730e+03 4.38898320e+01                   4
H2CC                    C   2H   2          G   200.000  6000.000  1000.000    1
 4.27803400e+00 4.75628040e-03-1.63010090e-06 2.54628060e-10-1.48863790e-14    2
 4.83166880e+04 6.40237010e-01 3.28154830e+00 6.97647910e-03-2.38552440e-06    3
-1.21044320e-09 9.81895450e-13 4.86217940e+04 5.92039100e+00                   4
nC3H7OO                 C   3H   7O   2     G   300.000  5000.000  1384.000    1
 1.26358104e+01 1.69826364e-02-5.88446952e-06 9.21405273e-10-5.37716022e-14    2
-1.06609718e+04-3.79475892e+01 2.14160552e+00 3.94431787e-02-2.46588671e-05    3
 8.39616650e-09-1.26528983e-12-6.68361743e+03 1.93556510e+01                   4
iC3H7OO                 C   3H   7O   2     G   300.000  5000.000  1388.000    1
 1.32488195e+01 1.64083646e-02-5.67430090e-06 8.87325778e-10-5.17352293e-14    2
-1.30017739e+04-4.22773724e+01 1.49813919e+00 4.43151907e-02-3.22541343e-05    3
 1.29772510e-08-2.23565635e-12-8.84981253e+03 2.08651276e+01                   4
C3H6OOHab               C   3H   7O   2     G   300.000  5000.000  1369.000    1
 1.45685177e+01 1.45490241e-02-4.97716174e-06 7.73750919e-10-4.49619482e-14    2
-6.23137721e+03-4.67412135e+01 2.24236573e+00 3.92955858e-02-2.21288553e-05    3
 5.26014435e-09-3.06200236e-13-1.56589844e+03 2.08631528e+01                   4
C3H6OOHac               C   3H   7O   2     G   300.000  5000.000  1384.000    1
 1.46918203e+01 1.49853532e-02-5.23627417e-06 8.24659850e-10-4.83237279e-14    2
-4.87389434e+03-4.78999936e+01 1.91560524e+00 4.38618067e-02-3.05316473e-05    3
 1.11478012e-08-1.71184164e-12-2.74204887e+02 2.11717007e+01                   4
C3H6OOHba               C   3H   7O   2     G   300.000  5000.000  1389.000    1
 1.53012390e+01 1.44184429e-02-5.02956714e-06 7.91214208e-10-4.63279670e-14    2
-7.21350845e+03-5.22126772e+01 1.27089614e+00 4.87246258e-02-3.81049627e-05    3
 1.57148617e-08-2.67932489e-12-2.43858560e+03 2.26901416e+01                   4
nC3H7OOH                C   3H   8O   2     G   300.000  5000.000  1385.000    1
 1.50925855e+01 1.71616263e-02-5.97996934e-06 9.40010641e-10-5.50103790e-14    2
-2.99356534e+04-5.29089987e+01 1.16137314e+00 4.83549754e-02-3.29493668e-05    3
 1.17700245e-08-1.77012600e-12-2.48896526e+04 2.25125820e+01                   4
iC3H7OOH                C   3H   8O   2     G   300.000  5000.000  1389.000    1
 1.57048536e+01 1.65930212e-02-5.77287679e-06 9.06528593e-10-5.30135549e-14    2
-3.22770604e+04-5.72391852e+01 5.22827676e-01 5.31922231e-02-4.04848303e-05    3
 1.63152036e-08-2.73326296e-12-2.70550276e+04 2.40020314e+01                   4
HOOC3H6OOab             C   3H   7O   4     G   300.000  5000.000  1386.000    1
 1.91754552e+01 1.59820650e-02-5.61090263e-06 8.86447544e-10-5.20585912e-14    2
-2.51333662e+04-6.79043746e+01 2.65470506e+00 5.73893775e-02-4.70489874e-05    3
 2.04261040e-08-3.65388741e-12-1.95729553e+04 2.00017641e+01                   4
HOOC3H6OOac             C   3H   7O   4     G   300.000  5000.000  1382.000    1
 1.85876895e+01 1.65295290e-02-5.81075943e-06 9.18816297e-10-5.39915653e-14    2
-2.27989885e+04-6.37085159e+01 3.26449004e+00 5.27985200e-02-3.99541324e-05    3
 1.61823806e-08-2.76184473e-12-1.74066260e+04 1.86197800e+01                   4
HOOC3H6OOba             C   3H   7O   4     G   300.000  5000.000  1386.000    1
